--------------------
BDMEP - INMET
--------------------
Estação           : MANICORE - AM (OMM: 82533)
Latitude  (graus) : -5.81
Longitude (graus) : -61.3
Altitude  (metros): 50.00
Estação Operante
Inicio de operação: 01/01/1928
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;Umidade Relativa Media;Velocidade do Vento Media;
82533;28/10/1962;0000;;1.333333;
82533;29/10/1962;0000;;1.333333;
82533;30/10/1962;0000;;1;
82533;31/10/1962;0000;;1.333333;
82533;01/11/1962;0000;;1.333333;
82533;02/11/1962;0000;;1.666667;
82533;03/11/1962;0000;;0.666667;
82533;04/11/1962;0000;;0.333333;
82533;05/11/1962;0000;;1;
82533;06/11/1962;0000;;1.333333;
82533;07/11/1962;0000;;0.666667;
82533;08/11/1962;0000;;1.333333;
82533;09/11/1962;0000;;1;
82533;10/11/1962;0000;;1.333333;
82533;11/11/1962;0000;;1.333333;
82533;12/11/1962;0000;;2.333333;
82533;13/11/1962;0000;;1;
82533;14/11/1962;0000;;1.333333;
82533;15/11/1962;0000;;0.666667;
82533;16/11/1962;0000;;2;
82533;17/11/1962;0000;;1.666667;
82533;18/11/1962;0000;;1;
82533;19/11/1962;0000;;1.666667;
82533;20/11/1962;0000;;1;
82533;21/11/1962;0000;;1.666667;
82533;22/11/1962;0000;;1.333333;
82533;23/11/1962;0000;;2.333333;
82533;24/11/1962;0000;;2;
82533;25/11/1962;0000;;2.333333;
82533;26/11/1962;0000;;1.666667;
82533;27/11/1962;0000;;1.333333;
82533;28/11/1962;0000;;2.333333;
82533;29/11/1962;0000;;1.333333;
82533;30/11/1962;0000;;1.333333;
82533;01/01/1963;0000;;1.666667;
82533;02/01/1963;0000;;0.333333;
82533;03/01/1963;0000;;0.333333;
82533;04/01/1963;0000;;1.333333;
82533;05/01/1963;0000;;1.333333;
82533;06/01/1963;0000;;1;
82533;07/01/1963;0000;;0.333333;
82533;08/01/1963;0000;;1.333333;
82533;09/01/1963;0000;;1.333333;
82533;10/01/1963;0000;;1.666667;
82533;11/01/1963;0000;;1;
82533;12/01/1963;0000;;2.333333;
82533;13/01/1963;0000;;1.666667;
82533;14/01/1963;0000;;1.333333;
82533;15/01/1963;0000;;1;
82533;16/01/1963;0000;;0.333333;
82533;17/01/1963;0000;;2.333333;
82533;18/01/1963;0000;;0.333333;
82533;19/01/1963;0000;;1;
82533;20/01/1963;0000;;1;
82533;21/01/1963;0000;;1;
82533;22/01/1963;0000;;2;
82533;23/01/1963;0000;;1.666667;
82533;24/01/1963;0000;;1.333333;
82533;25/01/1963;0000;;1.333333;
82533;26/01/1963;0000;;2;
82533;27/01/1963;0000;;1.333333;
82533;28/01/1963;0000;;2;
82533;29/01/1963;0000;;1;
82533;30/01/1963;0000;;1.666667;
82533;31/01/1963;0000;;0.666667;
82533;01/02/1963;0000;;0.666667;
82533;02/02/1963;0000;;1.333333;
82533;03/02/1963;0000;;2;
82533;04/02/1963;0000;;1.333333;
82533;05/02/1963;0000;;1;
82533;06/02/1963;0000;;2.333333;
82533;07/02/1963;0000;;1;
82533;08/02/1963;0000;;1.333333;
82533;09/02/1963;0000;;1.333333;
82533;10/02/1963;0000;;1.333333;
82533;11/02/1963;0000;;1.333333;
82533;12/02/1963;0000;;1.333333;
82533;13/02/1963;0000;;1.666667;
82533;14/02/1963;0000;;1.333333;
82533;15/02/1963;0000;;1;
82533;16/02/1963;0000;;1.666667;
82533;17/02/1963;0000;;2;
82533;18/02/1963;0000;;0.333333;
82533;19/02/1963;0000;;1.333333;
82533;20/02/1963;0000;;1.333333;
82533;21/02/1963;0000;;1.333333;
82533;22/02/1963;0000;;1.333333;
82533;23/02/1963;0000;;1;
82533;24/02/1963;0000;;2.333333;
82533;25/02/1963;0000;;1;
82533;26/02/1963;0000;;0.666667;
82533;27/02/1963;0000;;1.666667;
82533;28/02/1963;0000;;0.666667;
82533;01/03/1963;0000;;0.333333;
82533;02/03/1963;0000;;1;
82533;03/03/1963;0000;;1.333333;
82533;04/03/1963;0000;;2;
82533;05/03/1963;0000;;0.666667;
82533;06/03/1963;0000;;2;
82533;07/03/1963;0000;;1.333333;
82533;08/03/1963;0000;;1.333333;
82533;09/03/1963;0000;;1.333333;
82533;10/03/1963;0000;;1.333333;
82533;11/03/1963;0000;;0;
82533;12/03/1963;0000;;1;
82533;13/03/1963;0000;;1.333333;
82533;14/03/1963;0000;;1.333333;
82533;15/03/1963;0000;;0.666667;
82533;16/03/1963;0000;;1;
82533;17/03/1963;0000;;1.666667;
82533;18/03/1963;0000;;0.666667;
82533;19/03/1963;0000;;0.666667;
82533;20/03/1963;0000;;1.333333;
82533;21/03/1963;0000;;1.666667;
82533;22/03/1963;0000;;1.666667;
82533;23/03/1963;0000;;0.666667;
82533;24/03/1963;0000;;2;
82533;25/03/1963;0000;;1.333333;
82533;26/03/1963;0000;;1.333333;
82533;27/03/1963;0000;;0.666667;
82533;28/03/1963;0000;;0.333333;
82533;29/03/1963;0000;;1.333333;
82533;30/03/1963;0000;;1;
82533;31/03/1963;0000;;1;
82533;01/04/1963;0000;;1.333333;
82533;02/04/1963;0000;;2.333333;
82533;03/04/1963;0000;;1.333333;
82533;04/04/1963;0000;;1;
82533;05/04/1963;0000;;1.333333;
82533;06/04/1963;0000;;2.333333;
82533;07/04/1963;0000;;1;
82533;08/04/1963;0000;;1.666667;
82533;09/04/1963;0000;;1.666667;
82533;10/04/1963;0000;;0.666667;
82533;11/04/1963;0000;;1.333333;
82533;12/04/1963;0000;;1;
82533;13/04/1963;0000;;2;
82533;14/04/1963;0000;;1.333333;
82533;15/04/1963;0000;;0.666667;
82533;16/04/1963;0000;;1;
82533;17/04/1963;0000;;1;
82533;18/04/1963;0000;;1.333333;
82533;19/04/1963;0000;;0.666667;
82533;20/04/1963;0000;;0.666667;
82533;21/04/1963;0000;;0.666667;
82533;22/04/1963;0000;;0.333333;
82533;23/04/1963;0000;;1.333333;
82533;24/04/1963;0000;;1;
82533;25/04/1963;0000;;1.333333;
82533;26/04/1963;0000;;0.333333;
82533;27/04/1963;0000;;1;
82533;28/04/1963;0000;;1;
82533;29/04/1963;0000;;2.333333;
82533;30/04/1963;0000;;1.333333;
82533;01/05/1963;0000;;1.333333;
82533;02/05/1963;0000;;1.333333;
82533;03/05/1963;0000;;1.333333;
82533;04/05/1963;0000;;0.666667;
82533;05/05/1963;0000;;1.333333;
82533;06/05/1963;0000;;1.333333;
82533;07/05/1963;0000;;1.333333;
82533;08/05/1963;0000;;1;
82533;09/05/1963;0000;;1.333333;
82533;10/05/1963;0000;;1.333333;
82533;11/05/1963;0000;;1;
82533;12/05/1963;0000;;1.333333;
82533;13/05/1963;0000;;0.333333;
82533;14/05/1963;0000;;1.333333;
82533;15/05/1963;0000;;2.333333;
82533;16/05/1963;0000;;1.333333;
82533;17/05/1963;0000;;1.333333;
82533;18/05/1963;0000;;2.333333;
82533;19/05/1963;0000;;1;
82533;20/05/1963;0000;;1.666667;
82533;21/05/1963;0000;;0.333333;
82533;22/05/1963;0000;;1;
82533;23/05/1963;0000;;1.333333;
82533;24/05/1963;0000;;1.333333;
82533;25/05/1963;0000;;1.333333;
82533;26/05/1963;0000;;1.333333;
82533;27/05/1963;0000;;1;
82533;28/05/1963;0000;;1;
82533;29/05/1963;0000;;1.666667;
82533;30/05/1963;0000;;1.333333;
82533;31/05/1963;0000;;0.666667;
82533;01/06/1963;0000;;1;
82533;02/06/1963;0000;;1.333333;
82533;03/06/1963;0000;;1;
82533;04/06/1963;0000;;1;
82533;05/06/1963;0000;;0.666667;
82533;06/06/1963;0000;;1;
82533;07/06/1963;0000;;1;
82533;08/06/1963;0000;;1.333333;
82533;09/06/1963;0000;;1;
82533;10/06/1963;0000;;0.333333;
82533;11/06/1963;0000;;0.666667;
82533;12/06/1963;0000;;2.333333;
82533;13/06/1963;0000;;0.333333;
82533;14/06/1963;0000;;1.666667;
82533;15/06/1963;0000;;0.666667;
82533;16/06/1963;0000;;1.666667;
82533;17/06/1963;0000;;0.666667;
82533;18/06/1963;0000;;1.333333;
82533;19/06/1963;0000;;1.666667;
82533;20/06/1963;0000;;2;
82533;21/06/1963;0000;;3;
82533;22/06/1963;0000;;2;
82533;23/06/1963;0000;;1.333333;
82533;24/06/1963;0000;;1.333333;
82533;25/06/1963;0000;;1;
82533;26/06/1963;0000;;1;
82533;27/06/1963;0000;;1.333333;
82533;28/06/1963;0000;;1.333333;
82533;29/06/1963;0000;;1;
82533;30/06/1963;0000;;1;
82533;01/07/1963;0000;;1;
82533;02/07/1963;0000;;1;
82533;03/07/1963;0000;;1.333333;
82533;04/07/1963;0000;;1.333333;
82533;05/07/1963;0000;;1.333333;
82533;06/07/1963;0000;;1;
82533;07/07/1963;0000;;0.666667;
82533;08/07/1963;0000;;1;
82533;09/07/1963;0000;;1.333333;
82533;10/07/1963;0000;;0.666667;
82533;11/07/1963;0000;;1.333333;
82533;12/07/1963;0000;;1.333333;
82533;13/07/1963;0000;;1.333333;
82533;14/07/1963;0000;;1.333333;
82533;15/07/1963;0000;;1;
82533;16/07/1963;0000;;1;
82533;17/07/1963;0000;;0.333333;
82533;18/07/1963;0000;;1.333333;
82533;19/07/1963;0000;;2;
82533;20/07/1963;0000;;1.333333;
82533;21/07/1963;0000;;1;
82533;22/07/1963;0000;;1.666667;
82533;23/07/1963;0000;;1;
82533;24/07/1963;0000;;2.333333;
82533;25/07/1963;0000;;1.666667;
82533;26/07/1963;0000;;1.666667;
82533;27/07/1963;0000;;1.333333;
82533;28/07/1963;0000;;1;
82533;29/07/1963;0000;;1;
82533;30/07/1963;0000;;1.333333;
82533;31/07/1963;0000;;1;
82533;01/08/1963;0000;;1;
82533;02/08/1963;0000;;1.333333;
82533;03/08/1963;0000;;1.333333;
82533;04/08/1963;0000;;1.666667;
82533;05/08/1963;0000;;2;
82533;06/08/1963;0000;;1;
82533;07/08/1963;0000;;1.333333;
82533;08/08/1963;0000;;1.333333;
82533;09/08/1963;0000;;1.333333;
82533;10/08/1963;0000;;2;
82533;11/08/1963;0000;;2.333333;
82533;12/08/1963;0000;;1.666667;
82533;13/08/1963;0000;;1;
82533;14/08/1963;0000;;1.333333;
82533;15/08/1963;0000;;1.666667;
82533;16/08/1963;0000;;2.333333;
82533;17/08/1963;0000;;1.333333;
82533;18/08/1963;0000;;1.333333;
82533;19/08/1963;0000;;1.333333;
82533;20/08/1963;0000;;1.333333;
82533;21/08/1963;0000;;1.333333;
82533;22/08/1963;0000;;1.666667;
82533;23/08/1963;0000;;2.333333;
82533;24/08/1963;0000;;1;
82533;25/08/1963;0000;;1.666667;
82533;26/08/1963;0000;;1;
82533;27/08/1963;0000;;2.333333;
82533;28/08/1963;0000;;1.333333;
82533;29/08/1963;0000;;1.333333;
82533;30/08/1963;0000;;2;
82533;31/08/1963;0000;;1;
82533;01/09/1963;0000;;2;
82533;02/09/1963;0000;;2.333333;
82533;03/09/1963;0000;;2.666667;
82533;04/09/1963;0000;;1;
82533;05/09/1963;0000;;1.666667;
82533;06/09/1963;0000;;1.666667;
82533;07/09/1963;0000;;1;
82533;08/09/1963;0000;;1.333333;
82533;09/09/1963;0000;;1;
82533;10/09/1963;0000;;1.666667;
82533;11/09/1963;0000;;2.333333;
82533;12/09/1963;0000;;1.333333;
82533;13/09/1963;0000;;1.333333;
82533;14/09/1963;0000;;2;
82533;15/09/1963;0000;;1.666667;
82533;16/09/1963;0000;;3.666667;
82533;17/09/1963;0000;;1.666667;
82533;18/09/1963;0000;;3;
82533;19/09/1963;0000;;0.666667;
82533;20/09/1963;0000;;1.333333;
82533;21/09/1963;0000;;1.333333;
82533;22/09/1963;0000;;1.333333;
82533;23/09/1963;0000;;1.333333;
82533;24/09/1963;0000;;1.333333;
82533;25/09/1963;0000;;1.666667;
82533;26/09/1963;0000;;1;
82533;27/09/1963;0000;;2.333333;
82533;28/09/1963;0000;;0.333333;
82533;29/09/1963;0000;;1.666667;
82533;30/09/1963;0000;;1.333333;
82533;01/10/1963;0000;;2.333333;
82533;02/10/1963;0000;;1.666667;
82533;03/10/1963;0000;;2.333333;
82533;04/10/1963;0000;;1.333333;
82533;05/10/1963;0000;;1.666667;
82533;06/10/1963;0000;;1.333333;
82533;07/10/1963;0000;;0.666667;
82533;08/10/1963;0000;;2;
82533;09/10/1963;0000;;1.333333;
82533;10/10/1963;0000;;1.333333;
82533;11/10/1963;0000;;1.666667;
82533;12/10/1963;0000;;0.333333;
82533;13/10/1963;0000;;1;
82533;14/10/1963;0000;;1.666667;
82533;15/10/1963;0000;;1.666667;
82533;16/10/1963;0000;;1;
82533;17/10/1963;0000;;1;
82533;18/10/1963;0000;;2.333333;
82533;19/10/1963;0000;;1.666667;
82533;20/10/1963;0000;;2;
82533;21/10/1963;0000;;1;
82533;22/10/1963;0000;;0.333333;
82533;23/10/1963;0000;;0.666667;
82533;24/10/1963;0000;;1.666667;
82533;25/10/1963;0000;;2.333333;
82533;26/10/1963;0000;;3;
82533;27/10/1963;0000;;0.666667;
82533;28/10/1963;0000;;1.333333;
82533;29/10/1963;0000;;2;
82533;30/10/1963;0000;;0.333333;
82533;31/10/1963;0000;;2.333333;
82533;01/11/1963;0000;;1.333333;
82533;02/11/1963;0000;;0.666667;
82533;03/11/1963;0000;;3;
82533;04/11/1963;0000;;2;
82533;05/11/1963;0000;;1.333333;
82533;06/11/1963;0000;;1;
82533;07/11/1963;0000;;0.666667;
82533;08/11/1963;0000;;0.666667;
82533;09/11/1963;0000;;1;
82533;10/11/1963;0000;;1.666667;
82533;11/11/1963;0000;;0.666667;
82533;12/11/1963;0000;;1;
82533;13/11/1963;0000;;0.666667;
82533;14/11/1963;0000;;1.666667;
82533;15/11/1963;0000;;1.333333;
82533;16/11/1963;0000;;1;
82533;17/11/1963;0000;;1.666667;
82533;18/11/1963;0000;;0.666667;
82533;19/11/1963;0000;;2.333333;
82533;20/11/1963;0000;;1.666667;
82533;21/11/1963;0000;;1.333333;
82533;22/11/1963;0000;;2.333333;
82533;23/11/1963;0000;;2;
82533;24/11/1963;0000;;0.666667;
82533;25/11/1963;0000;;1;
82533;26/11/1963;0000;;2.333333;
82533;27/11/1963;0000;;1.666667;
82533;28/11/1963;0000;;1;
82533;29/11/1963;0000;;0.666667;
82533;30/11/1963;0000;;2;
82533;15/01/1964;0000;;0.666667;
82533;16/01/1964;0000;;1.333333;
82533;17/01/1964;0000;;0.333333;
82533;18/01/1964;0000;;1;
82533;19/01/1964;0000;;1.333333;
82533;20/01/1964;0000;;1.666667;
82533;21/01/1964;0000;;1;
82533;22/01/1964;0000;;1.666667;
82533;23/01/1964;0000;;0.333333;
82533;24/01/1964;0000;;1.333333;
82533;25/01/1964;0000;;0.666667;
82533;26/01/1964;0000;;0.666667;
82533;27/01/1964;0000;;1.666667;
82533;28/01/1964;0000;;1.666667;
82533;29/01/1964;0000;;1;
82533;30/01/1964;0000;;1.333333;
82533;31/01/1964;0000;;1.333333;
82533;01/02/1964;0000;;0.666667;
82533;02/02/1964;0000;;1;
82533;03/02/1964;0000;;1;
82533;04/02/1964;0000;;0.666667;
82533;05/02/1964;0000;;0.333333;
82533;06/02/1964;0000;;1.666667;
82533;07/02/1964;0000;;1.666667;
82533;08/02/1964;0000;;0.666667;
82533;09/02/1964;0000;;0.666667;
82533;10/02/1964;0000;;0.666667;
82533;11/02/1964;0000;;1.666667;
82533;12/02/1964;0000;;1.333333;
82533;13/02/1964;0000;;1.333333;
82533;14/02/1964;0000;;1.333333;
82533;15/02/1964;0000;;0.666667;
82533;16/02/1964;0000;;1.666667;
82533;17/02/1964;0000;;1.333333;
82533;18/02/1964;0000;;1.666667;
82533;19/02/1964;0000;;1.666667;
82533;20/02/1964;0000;;1.666667;
82533;21/02/1964;0000;;1.333333;
82533;22/02/1964;0000;;2.333333;
82533;23/02/1964;0000;;2.333333;
82533;24/02/1964;0000;;1;
82533;25/02/1964;0000;;1.666667;
82533;26/02/1964;0000;;1;
82533;27/02/1964;0000;;2.333333;
82533;28/02/1964;0000;;1.333333;
82533;29/02/1964;0000;;2.333333;
82533;01/03/1964;0000;;1.333333;
82533;02/03/1964;0000;;0.666667;
82533;03/03/1964;0000;;1.333333;
82533;04/03/1964;0000;;1.333333;
82533;05/03/1964;0000;;2.666667;
82533;06/03/1964;0000;;0.333333;
82533;07/03/1964;0000;;1.333333;
82533;08/03/1964;0000;;2.333333;
82533;09/03/1964;0000;;0.333333;
82533;10/03/1964;0000;;1.666667;
82533;11/03/1964;0000;;1.333333;
82533;12/03/1964;0000;;0.333333;
82533;13/03/1964;0000;;0.666667;
82533;14/03/1964;0000;;1.333333;
82533;15/03/1964;0000;;1.666667;
82533;16/03/1964;0000;;2;
82533;17/03/1964;0000;;1.666667;
82533;18/03/1964;0000;;1.333333;
82533;19/03/1964;0000;;2.333333;
82533;20/03/1964;0000;;1.333333;
82533;21/03/1964;0000;;0.333333;
82533;22/03/1964;0000;;1;
82533;23/03/1964;0000;;2.333333;
82533;24/03/1964;0000;;1;
82533;25/03/1964;0000;;1.666667;
82533;26/03/1964;0000;;1.333333;
82533;27/03/1964;0000;;1.666667;
82533;28/03/1964;0000;;1.333333;
82533;29/03/1964;0000;;1.666667;
82533;30/03/1964;0000;;0.666667;
82533;31/03/1964;0000;;1.666667;
82533;01/04/1964;0000;;1.333333;
82533;02/04/1964;0000;;0.666667;
82533;03/04/1964;0000;;0.666667;
82533;04/04/1964;0000;;0.666667;
82533;05/04/1964;0000;;1;
82533;06/04/1964;0000;;1.666667;
82533;07/04/1964;0000;;1.666667;
82533;08/04/1964;0000;;0.666667;
82533;09/04/1964;0000;;1.333333;
82533;10/04/1964;0000;;1.666667;
82533;11/04/1964;0000;;0.666667;
82533;12/04/1964;0000;;1.333333;
82533;13/04/1964;0000;;1.666667;
82533;14/04/1964;0000;;1.666667;
82533;15/04/1964;0000;;1.333333;
82533;16/04/1964;0000;;0.666667;
82533;17/04/1964;0000;;0.666667;
82533;18/04/1964;0000;;1;
82533;19/04/1964;0000;;0.333333;
82533;20/04/1964;0000;;1.666667;
82533;21/04/1964;0000;;1;
82533;22/04/1964;0000;;1.666667;
82533;23/04/1964;0000;;1;
82533;24/04/1964;0000;;1.666667;
82533;25/04/1964;0000;;0.333333;
82533;26/04/1964;0000;;1.666667;
82533;27/04/1964;0000;;0.666667;
82533;28/04/1964;0000;;1;
82533;29/04/1964;0000;;0.666667;
82533;30/04/1964;0000;;0.666667;
82533;01/05/1964;0000;;0.333333;
82533;02/05/1964;0000;;0.666667;
82533;03/05/1964;0000;;1;
82533;04/05/1964;0000;;1;
82533;05/05/1964;0000;;0.666667;
82533;06/05/1964;0000;;1.666667;
82533;07/05/1964;0000;;0.666667;
82533;08/05/1964;0000;;0.333333;
82533;09/05/1964;0000;;0.666667;
82533;10/05/1964;0000;;0.333333;
82533;11/05/1964;0000;;0.666667;
82533;12/05/1964;0000;;2.333333;
82533;13/05/1964;0000;;1;
82533;14/05/1964;0000;;1;
82533;15/05/1964;0000;;1;
82533;16/05/1964;0000;;0.666667;
82533;17/05/1964;0000;;0.666667;
82533;18/05/1964;0000;;0.666667;
82533;19/05/1964;0000;;0.333333;
82533;20/05/1964;0000;;2;
82533;21/05/1964;0000;;1;
82533;22/05/1964;0000;;1;
82533;23/05/1964;0000;;0.666667;
82533;24/05/1964;0000;;0.666667;
82533;25/05/1964;0000;;2;
82533;26/05/1964;0000;;1.666667;
82533;27/05/1964;0000;;2;
82533;28/05/1964;0000;;1.333333;
82533;29/05/1964;0000;;1.666667;
82533;30/05/1964;0000;;1;
82533;31/05/1964;0000;;0.666667;
82533;01/06/1964;0000;;1.333333;
82533;02/06/1964;0000;;1.333333;
82533;03/06/1964;0000;;1.333333;
82533;04/06/1964;0000;;1.666667;
82533;05/06/1964;0000;;1.333333;
82533;06/06/1964;0000;;1;
82533;07/06/1964;0000;;1.666667;
82533;08/06/1964;0000;;1.333333;
82533;09/06/1964;0000;;1.333333;
82533;10/06/1964;0000;;0.666667;
82533;11/06/1964;0000;;1;
82533;12/06/1964;0000;;1.333333;
82533;13/06/1964;0000;;0.333333;
82533;14/06/1964;0000;;1.333333;
82533;15/06/1964;0000;;0.666667;
82533;16/06/1964;0000;;1.333333;
82533;17/06/1964;0000;;1.666667;
82533;18/06/1964;0000;;0.333333;
82533;19/06/1964;0000;;1;
82533;20/06/1964;0000;;1.666667;
82533;21/06/1964;0000;;1.333333;
82533;22/06/1964;0000;;1.333333;
82533;23/06/1964;0000;;0.666667;
82533;24/06/1964;0000;;1;
82533;25/06/1964;0000;;0.666667;
82533;26/06/1964;0000;;1;
82533;27/06/1964;0000;;1.333333;
82533;28/06/1964;0000;;2;
82533;29/06/1964;0000;;0.666667;
82533;30/06/1964;0000;;1.333333;
82533;01/08/1964;0000;;0.333333;
82533;02/08/1964;0000;;1.333333;
82533;03/08/1964;0000;;1.333333;
82533;04/08/1964;0000;;1.333333;
82533;05/08/1964;0000;;1.666667;
82533;06/08/1964;0000;;1.666667;
82533;07/08/1964;0000;;1.333333;
82533;08/08/1964;0000;;1.333333;
82533;09/08/1964;0000;;1.333333;
82533;10/08/1964;0000;;1.666667;
82533;11/08/1964;0000;;1;
82533;12/08/1964;0000;;1.333333;
82533;13/08/1964;0000;;1.666667;
82533;14/08/1964;0000;;2;
82533;15/08/1964;0000;;1;
82533;16/08/1964;0000;;1.333333;
82533;17/08/1964;0000;;1.333333;
82533;18/08/1964;0000;;1.333333;
82533;19/08/1964;0000;;1;
82533;20/08/1964;0000;;0.666667;
82533;21/08/1964;0000;;3;
82533;22/08/1964;0000;;1;
82533;23/08/1964;0000;;2.333333;
82533;24/08/1964;0000;;1;
82533;25/08/1964;0000;;1;
82533;26/08/1964;0000;;2.333333;
82533;27/08/1964;0000;;1.666667;
82533;28/08/1964;0000;;1.333333;
82533;29/08/1964;0000;;2.666667;
82533;30/08/1964;0000;;1.333333;
82533;31/08/1964;0000;;1;
82533;01/09/1964;0000;;1.333333;
82533;02/09/1964;0000;;1.666667;
82533;03/09/1964;0000;;1.333333;
82533;04/09/1964;0000;;0.666667;
82533;05/09/1964;0000;;2.333333;
82533;06/09/1964;0000;;1.666667;
82533;07/09/1964;0000;;1.666667;
82533;08/09/1964;0000;;1.333333;
82533;09/09/1964;0000;;0.666667;
82533;10/09/1964;0000;;0.666667;
82533;11/09/1964;0000;;1.666667;
82533;12/09/1964;0000;;1.666667;
82533;13/09/1964;0000;;1.333333;
82533;14/09/1964;0000;;2.333333;
82533;15/09/1964;0000;;1.333333;
82533;16/09/1964;0000;;1.333333;
82533;17/09/1964;0000;;1;
82533;18/09/1964;0000;;2;
82533;19/09/1964;0000;;1.666667;
82533;20/09/1964;0000;;0.666667;
82533;21/09/1964;0000;;1.666667;
82533;22/09/1964;0000;;2;
82533;23/09/1964;0000;;1.333333;
82533;24/09/1964;0000;;0.666667;
82533;25/09/1964;0000;;2;
82533;26/09/1964;0000;;1.666667;
82533;27/09/1964;0000;;1.333333;
82533;28/09/1964;0000;;1.666667;
82533;29/09/1964;0000;;1.333333;
82533;30/09/1964;0000;;1.333333;
82533;01/10/1964;0000;;1.333333;
82533;02/10/1964;0000;;1;
82533;03/10/1964;0000;;2.333333;
82533;04/10/1964;0000;;3;
82533;05/10/1964;0000;;1;
82533;06/10/1964;0000;;1.333333;
82533;07/10/1964;0000;;2.333333;
82533;08/10/1964;0000;;1.666667;
82533;09/10/1964;0000;;2;
82533;10/10/1964;0000;;1.333333;
82533;11/10/1964;0000;;1.333333;
82533;12/10/1964;0000;;1.666667;
82533;13/10/1964;0000;;1.333333;
82533;14/10/1964;0000;;2.666667;
82533;15/10/1964;0000;;1.666667;
82533;16/10/1964;0000;;1;
82533;17/10/1964;0000;;1.333333;
82533;18/10/1964;0000;;0.333333;
82533;19/10/1964;0000;;0.333333;
82533;20/10/1964;0000;;3;
82533;21/10/1964;0000;;3;
82533;22/10/1964;0000;;1.666667;
82533;23/10/1964;0000;;0.666667;
82533;24/10/1964;0000;;3.666667;
82533;25/10/1964;0000;;1;
82533;26/10/1964;0000;;0.666667;
82533;27/10/1964;0000;;1;
82533;28/10/1964;0000;;2.333333;
82533;29/10/1964;0000;;0.666667;
82533;30/10/1964;0000;;1;
82533;31/10/1964;0000;;1.666667;
82533;01/11/1964;0000;;0.666667;
82533;02/11/1964;0000;;1.666667;
82533;03/11/1964;0000;;1.333333;
82533;04/11/1964;0000;;0.666667;
82533;05/11/1964;0000;;1.333333;
82533;06/11/1964;0000;;1;
82533;07/11/1964;0000;;1;
82533;08/11/1964;0000;;1.666667;
82533;09/11/1964;0000;;1.666667;
82533;10/11/1964;0000;;1.666667;
82533;11/11/1964;0000;;1.333333;
82533;12/11/1964;0000;;1.666667;
82533;13/11/1964;0000;;1;
82533;14/11/1964;0000;;1.333333;
82533;15/11/1964;0000;;1.666667;
82533;16/11/1964;0000;;1.666667;
82533;17/11/1964;0000;;1.333333;
82533;18/11/1964;0000;;1.333333;
82533;19/11/1964;0000;;1.666667;
82533;20/11/1964;0000;;1.666667;
82533;21/11/1964;0000;;2;
82533;22/11/1964;0000;;2.333333;
82533;23/11/1964;0000;;1.333333;
82533;24/11/1964;0000;;2.333333;
82533;25/11/1964;0000;;1.666667;
82533;26/11/1964;0000;;1.666667;
82533;27/11/1964;0000;;1.333333;
82533;28/11/1964;0000;;1.333333;
82533;29/11/1964;0000;;1.333333;
82533;30/11/1964;0000;;0.666667;
82533;01/12/1964;0000;;2.333333;
82533;02/12/1964;0000;;0.333333;
82533;03/12/1964;0000;;0.333333;
82533;04/12/1964;0000;;1.666667;
82533;05/12/1964;0000;;1;
82533;06/12/1964;0000;;1.333333;
82533;07/12/1964;0000;;1;
82533;08/12/1964;0000;;1.333333;
82533;09/12/1964;0000;;3.666667;
82533;10/12/1964;0000;;1.333333;
82533;11/12/1964;0000;;1.333333;
82533;12/12/1964;0000;;3;
82533;13/12/1964;0000;;1.333333;
82533;14/12/1964;0000;;0.666667;
82533;15/12/1964;0000;;1;
82533;16/12/1964;0000;;0.666667;
82533;17/12/1964;0000;;1.333333;
82533;18/12/1964;0000;;1;
82533;19/12/1964;0000;;1.333333;
82533;20/12/1964;0000;;1;
82533;21/12/1964;0000;;0.666667;
82533;22/12/1964;0000;;1.666667;
82533;23/12/1964;0000;;1;
82533;24/12/1964;0000;;1.666667;
82533;25/12/1964;0000;;1.666667;
82533;26/12/1964;0000;;1;
82533;27/12/1964;0000;;1.333333;
82533;28/12/1964;0000;;1.333333;
82533;29/12/1964;0000;;1.333333;
82533;30/12/1964;0000;;1;
82533;31/12/1964;0000;;1.333333;
82533;01/01/1965;0000;;1.333333;
82533;02/01/1965;0000;;2.333333;
82533;03/01/1965;0000;;1.333333;
82533;04/01/1965;0000;;0.666667;
82533;05/01/1965;0000;;0.666667;
82533;06/01/1965;0000;;1;
82533;07/01/1965;0000;;1;
82533;08/01/1965;0000;;0.333333;
82533;09/01/1965;0000;;0.666667;
82533;10/01/1965;0000;;1.666667;
82533;11/01/1965;0000;;1;
82533;12/01/1965;0000;;1.333333;
82533;13/01/1965;0000;;1.666667;
82533;14/01/1965;0000;;2.333333;
82533;15/01/1965;0000;;1.333333;
82533;16/01/1965;0000;;1.333333;
82533;17/01/1965;0000;;1.666667;
82533;18/01/1965;0000;;1.333333;
82533;19/01/1965;0000;;2.333333;
82533;20/01/1965;0000;;1.333333;
82533;21/01/1965;0000;;1.333333;
82533;22/01/1965;0000;;2;
