--------------------
BDMEP - INMET
--------------------
Estação           : PEDRO AFONSO - TO (OMM: 82863)
Latitude  (graus) : -8.96
Longitude (graus) : -48.18
Altitude  (metros): 187.00
Estação Operante
Inicio de operação: 04/03/1977
Periodo solicitado dos dados: 01/01/1961 a 15/05/2019
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções <http://www.inmet.gov.br/projetos/rede/pesquisa/instrucao.html>
--------------------
Estacao;Data;Hora;Umidade Relativa Media;Velocidade do Vento Media;
82863;08/07/1985;0000;87.75;0.666667;
82863;09/07/1985;0000;76.75;1.333333;
82863;10/07/1985;0000;81.75;1.333333;
82863;11/07/1985;0000;76.25;0.666667;
82863;12/07/1985;0000;71;1.666667;
82863;13/07/1985;0000;61.75;3;
82863;14/07/1985;0000;65.25;2;
82863;15/07/1985;0000;68.75;2.666667;
82863;16/07/1985;0000;73;3;
82863;17/07/1985;0000;69.5;2.666667;
82863;18/07/1985;0000;67.5;2.666667;
82863;19/07/1985;0000;70.5;2.666667;
82863;20/07/1985;0000;65.5;2.666667;
82863;21/07/1985;0000;69.25;2.333333;
82863;22/07/1985;0000;69.25;1;
82863;23/07/1985;0000;70.75;2;
82863;24/07/1985;0000;72.75;0.666667;
82863;25/07/1985;0000;67.25;1.666667;
82863;26/07/1985;0000;69.5;2;
82863;27/07/1985;0000;65.75;2;
82863;28/07/1985;0000;71.5;1.333333;
82863;29/07/1985;0000;67.75;2.333333;
82863;30/07/1985;0000;71;1;
82863;31/07/1985;0000;71.75;1.333333;
82863;01/08/1985;0000;64.25;1.666667;
82863;02/08/1985;0000;68.75;2.666667;
82863;03/08/1985;0000;66.25;1.333333;
82863;04/08/1985;0000;65;1.666667;
82863;05/08/1985;0000;69;0.666667;
82863;06/08/1985;0000;67;2.333333;
82863;07/08/1985;0000;71;1.666667;
82863;08/08/1985;0000;66.75;2.666667;
82863;09/08/1985;0000;62.75;0.666667;
82863;10/08/1985;0000;65.25;1.333333;
82863;11/08/1985;0000;70.25;0.333333;
82863;12/08/1985;0000;71.75;0;
82863;13/08/1985;0000;71.75;0;
82863;14/08/1985;0000;68.25;1;
82863;15/08/1985;0000;71.75;1;
82863;16/08/1985;0000;63.75;2;
82863;17/08/1985;0000;64;1.666667;
82863;18/08/1985;0000;64.25;1.333333;
82863;19/08/1985;0000;61.75;0.333333;
82863;20/08/1985;0000;65.5;1.333333;
82863;21/08/1985;0000;57.75;2;
82863;22/08/1985;0000;67.5;2;
82863;23/08/1985;0000;58.5;1;
82863;24/08/1985;0000;65.5;1;
82863;25/08/1985;0000;78.25;0.333333;
82863;26/08/1985;0000;69.25;1.333333;
82863;27/08/1985;0000;66.5;0.333333;
82863;28/08/1985;0000;65.25;0.333333;
82863;29/08/1985;0000;69.25;0.333333;
82863;30/08/1985;0000;61.25;0.666667;
82863;31/08/1985;0000;66;0.333333;
82863;01/09/1985;0000;71.25;1.666667;
82863;02/09/1985;0000;71.75;0.333333;
82863;03/09/1985;0000;55;1.333333;
82863;04/09/1985;0000;57;1.333333;
82863;05/09/1985;0000;64;0.333333;
82863;06/09/1985;0000;66;0.333333;
82863;07/09/1985;0000;54.5;0;
82863;08/09/1985;0000;71;0.666667;
82863;09/09/1985;0000;58.25;0.333333;
82863;10/09/1985;0000;59.5;1;
82863;11/09/1985;0000;62.25;0.333333;
82863;12/09/1985;0000;63.5;1.333333;
82863;13/09/1985;0000;68.25;0;
82863;14/09/1985;0000;79;1.333333;
82863;15/09/1985;0000;67;0.666667;
82863;16/09/1985;0000;65.75;0.666667;
82863;17/09/1985;0000;60.75;0.666667;
82863;18/09/1985;0000;62.5;1.333333;
82863;19/09/1985;0000;63.75;0;
82863;20/09/1985;0000;57.5;0.333333;
82863;21/09/1985;0000;58.75;0.333333;
82863;22/09/1985;0000;80;1.666667;
82863;23/09/1985;0000;80.75;1.333333;
82863;24/09/1985;0000;65;2.666667;
82863;25/09/1985;0000;72.5;2;
82863;26/09/1985;0000;78.5;1.666667;
82863;27/09/1985;0000;82.5;1.333333;
82863;28/09/1985;0000;91.5;2.666667;
82863;29/09/1985;0000;86.5;0.333333;
82863;30/09/1985;0000;77;0;
82863;01/10/1985;0000;84.25;0.666667;
82863;02/10/1985;0000;75;1.666667;
82863;03/10/1985;0000;78.75;1;
82863;04/10/1985;0000;80.25;0.333333;
82863;05/10/1985;0000;80;0.333333;
82863;06/10/1985;0000;79.25;1;
82863;07/10/1985;0000;93.25;1;
82863;08/10/1985;0000;86;0.333333;
82863;09/10/1985;0000;85.25;0.333333;
82863;10/10/1985;0000;71.5;4.333333;
82863;11/10/1985;0000;84.5;0;
82863;12/10/1985;0000;75.25;1.333333;
82863;13/10/1985;0000;82.75;1;
82863;14/10/1985;0000;82.25;2.666667;
82863;15/10/1985;0000;89.5;1;
82863;16/10/1985;0000;92.5;0.666667;
82863;17/10/1985;0000;82.75;0.333333;
82863;18/10/1985;0000;76.5;1;
82863;19/10/1985;0000;80.5;1.666667;
82863;20/10/1985;0000;79;0;
82863;21/10/1985;0000;77.5;0.666667;
82863;22/10/1985;0000;73.5;2;
82863;23/10/1985;0000;82.75;0.333333;
82863;24/10/1985;0000;86.5;0.333333;
82863;25/10/1985;0000;85;1;
82863;26/10/1985;0000;84;1;
82863;27/10/1985;0000;85.25;0.333333;
82863;28/10/1985;0000;89.75;1.333333;
82863;29/10/1985;0000;83.75;0.333333;
82863;30/10/1985;0000;86.25;1;
82863;31/10/1985;0000;87.5;0.666667;
82863;01/11/1985;0000;87.25;0;
82863;02/11/1985;0000;77.25;0;
82863;03/11/1985;0000;89;2.666667;
82863;04/11/1985;0000;84;0.333333;
82863;05/11/1985;0000;89;1;
82863;06/11/1985;0000;91.5;0.333333;
82863;07/11/1985;0000;82.5;0.333333;
82863;08/11/1985;0000;82.25;0.333333;
82863;09/11/1985;0000;90.5;0.666667;
82863;10/11/1985;0000;88;1;
82863;11/11/1985;0000;74;2;
82863;12/11/1985;0000;72.75;0.666667;
82863;13/11/1985;0000;76;1.666667;
82863;14/11/1985;0000;76;1.333333;
82863;15/11/1985;0000;78.75;2.333333;
82863;16/11/1985;0000;78.5;0.333333;
82863;17/11/1985;0000;79;0;
82863;18/11/1985;0000;82.75;0.333333;
82863;19/11/1985;0000;87.25;2;
82863;20/11/1985;0000;92.75;1;
82863;21/11/1985;0000;95.5;0.666667;
82863;22/11/1985;0000;91.75;0.666667;
82863;23/11/1985;0000;90.5;1.333333;
82863;24/11/1985;0000;84.5;0.333333;
82863;25/11/1985;0000;90;2.333333;
82863;26/11/1985;0000;89.5;1;
82863;27/11/1985;0000;92;0.333333;
82863;28/11/1985;0000;96;0.333333;
82863;29/11/1985;0000;96.75;0.666667;
82863;30/11/1985;0000;96;1;
82863;01/12/1985;0000;96;1;
82863;02/12/1985;0000;92.25;0;
82863;03/12/1985;0000;92;0.333333;
82863;04/12/1985;0000;95.75;0;
82863;05/12/1985;0000;91.75;1.666667;
82863;06/12/1985;0000;95.25;0;
82863;07/12/1985;0000;91.25;0.666667;
82863;08/12/1985;0000;88;0.333333;
82863;09/12/1985;0000;92;1.333333;
82863;10/12/1985;0000;90.25;0.666667;
82863;11/12/1985;0000;94;1.333333;
82863;12/12/1985;0000;87.25;0;
82863;13/12/1985;0000;87.25;2;
82863;14/12/1985;0000;91.5;1.666667;
82863;15/12/1985;0000;86.75;0;
82863;16/12/1985;0000;86;0.666667;
82863;17/12/1985;0000;90.75;1.666667;
82863;18/12/1985;0000;96.75;0.333333;
82863;19/12/1985;0000;92.5;0.666667;
82863;20/12/1985;0000;91;0;
82863;21/12/1985;0000;91.75;0.666667;
82863;22/12/1985;0000;94;0.666667;
82863;23/12/1985;0000;91.5;1.666667;
82863;24/12/1985;0000;93;1.666667;
82863;25/12/1985;0000;89.75;1.666667;
82863;26/12/1985;0000;92;1;
82863;27/12/1985;0000;97;1.666667;
82863;28/12/1985;0000;97.25;1;
82863;29/12/1985;0000;92.5;0;
82863;30/12/1985;0000;95.75;0.666667;
82863;31/12/1985;0000;91.25;1.333333;
82863;01/01/1986;0000;89.75;0;
82863;02/01/1986;0000;87.25;1.333333;
82863;03/01/1986;0000;93.75;0.666667;
82863;04/01/1986;0000;97;1.666667;
82863;05/01/1986;0000;88.5;1.333333;
82863;06/01/1986;0000;91.5;0.333333;
82863;07/01/1986;0000;94.75;1.333333;
82863;08/01/1986;0000;94.5;1.666667;
82863;09/01/1986;0000;93.25;0.333333;
82863;10/01/1986;0000;89.25;1.333333;
82863;11/01/1986;0000;90.75;0.666667;
82863;12/01/1986;0000;92.75;1;
82863;13/01/1986;0000;90.75;0.666667;
82863;14/01/1986;0000;91.25;1;
82863;15/01/1986;0000;96.5;0.333333;
82863;16/01/1986;0000;90.75;1.666667;
82863;17/01/1986;0000;93.25;1.666667;
82863;18/01/1986;0000;90.25;1.333333;
82863;19/01/1986;0000;90.5;0.666667;
82863;20/01/1986;0000;88.25;1;
82863;21/01/1986;0000;90.75;0.666667;
82863;22/01/1986;0000;85.5;0.666667;
82863;23/01/1986;0000;92.75;0.666667;
82863;24/01/1986;0000;85.75;0.666667;
82863;25/01/1986;0000;80.5;0.666667;
82863;26/01/1986;0000;74.5;1.666667;
82863;27/01/1986;0000;81.5;0;
82863;28/01/1986;0000;93.5;1;
82863;29/01/1986;0000;80.5;1;
82863;30/01/1986;0000;91.75;1;
82863;31/01/1986;0000;88.25;1;
82863;01/02/1986;0000;89.75;0.333333;
82863;02/02/1986;0000;85.75;0;
82863;03/02/1986;0000;85;0.666667;
82863;04/02/1986;0000;89.5;1;
82863;05/02/1986;0000;87.75;1.666667;
82863;06/02/1986;0000;95.25;1;
82863;07/02/1986;0000;85;1;
82863;08/02/1986;0000;86.5;0.333333;
82863;09/02/1986;0000;90;0.666667;
82863;10/02/1986;0000;86.75;1;
82863;11/02/1986;0000;92.5;1.333333;
82863;12/02/1986;0000;84.25;0;
82863;13/02/1986;0000;85.25;0.333333;
82863;14/02/1986;0000;89.25;1;
82863;15/02/1986;0000;82.75;1;
82863;16/02/1986;0000;89.5;0.666667;
82863;17/02/1986;0000;93.25;1;
82863;18/02/1986;0000;89.75;1.333333;
82863;19/02/1986;0000;90.75;0.333333;
82863;20/02/1986;0000;82;0.333333;
82863;21/02/1986;0000;83.5;1.333333;
82863;22/02/1986;0000;86.25;0.333333;
82863;23/02/1986;0000;80.75;1;
82863;24/02/1986;0000;80.25;0.666667;
82863;25/02/1986;0000;83;2;
82863;26/02/1986;0000;83.25;1;
82863;27/02/1986;0000;86.25;1.333333;
82863;28/02/1986;0000;81.5;0.666667;
82863;01/03/1986;0000;87.25;1;
82863;02/03/1986;0000;86;1.333333;
82863;03/03/1986;0000;88;0.666667;
82863;04/03/1986;0000;89;0;
82863;05/03/1986;0000;91;1.333333;
82863;06/03/1986;0000;84.25;2;
82863;07/03/1986;0000;88;0.666667;
82863;08/03/1986;0000;96;1.333333;
82863;09/03/1986;0000;85;0.666667;
82863;10/03/1986;0000;89.25;1.333333;
82863;11/03/1986;0000;85;1;
82863;12/03/1986;0000;86.5;0.666667;
82863;13/03/1986;0000;87;0.666667;
82863;14/03/1986;0000;87.75;0.333333;
82863;15/03/1986;0000;94.75;0;
82863;16/03/1986;0000;87;1.666667;
82863;17/03/1986;0000;81.75;0.666667;
82863;18/03/1986;0000;82.5;0.666667;
82863;19/03/1986;0000;93;0.333333;
82863;20/03/1986;0000;82.25;0;
82863;21/03/1986;0000;82.75;1.333333;
82863;22/03/1986;0000;92;0.333333;
82863;23/03/1986;0000;95.25;0.333333;
82863;24/03/1986;0000;88.5;0.333333;
82863;25/03/1986;0000;92.5;0.333333;
82863;26/03/1986;0000;85.75;0.666667;
82863;27/03/1986;0000;90.75;0;
82863;28/03/1986;0000;87;0;
82863;29/03/1986;0000;88.75;2;
82863;30/03/1986;0000;92;1;
82863;31/03/1986;0000;88;0.333333;
82863;01/04/1986;0000;89.25;0;
82863;02/04/1986;0000;92.5;1.666667;
82863;03/04/1986;0000;88;1.666667;
82863;04/04/1986;0000;83.5;1;
82863;05/04/1986;0000;85;0.333333;
82863;06/04/1986;0000;89.25;0.333333;
82863;07/04/1986;0000;83.75;0;
82863;08/04/1986;0000;85;0.666667;
82863;09/04/1986;0000;84.5;0;
82863;10/04/1986;0000;85.75;2;
82863;11/04/1986;0000;85.75;1;
82863;12/04/1986;0000;92.25;0;
82863;13/04/1986;0000;84.5;0.666667;
82863;14/04/1986;0000;90.25;0.333333;
82863;15/04/1986;0000;87;0.333333;
82863;16/04/1986;0000;84.25;0.666667;
82863;17/04/1986;0000;91.75;0.333333;
82863;18/04/1986;0000;94.5;1;
82863;19/04/1986;0000;94.5;0.333333;
82863;20/04/1986;0000;94.75;0.333333;
82863;21/04/1986;0000;83.75;0;
82863;22/04/1986;0000;87.75;0.666667;
82863;23/04/1986;0000;89.25;0.333333;
82863;24/04/1986;0000;85.75;0.666667;
82863;25/04/1986;0000;87.5;1;
82863;26/04/1986;0000;83.75;1;
82863;27/04/1986;0000;90.5;0;
82863;28/04/1986;0000;88.75;0;
82863;29/04/1986;0000;97.5;0;
82863;30/04/1986;0000;90.75;0.666667;
82863;01/05/1986;0000;86.25;0.333333;
82863;02/05/1986;0000;85;1;
82863;03/05/1986;0000;88.5;0;
82863;04/05/1986;0000;84.25;0.666667;
82863;05/05/1986;0000;83.75;0;
82863;06/05/1986;0000;85.5;1;
82863;07/05/1986;0000;87;0;
82863;08/05/1986;0000;81.75;1.333333;
82863;09/05/1986;0000;83.5;0;
82863;10/05/1986;0000;82.25;0.333333;
82863;11/05/1986;0000;82.5;0.666667;
82863;12/05/1986;0000;83;0.666667;
82863;13/05/1986;0000;80.25;0.333333;
82863;14/05/1986;0000;86.25;0.666667;
82863;15/05/1986;0000;84.75;0.666667;
82863;16/05/1986;0000;85.5;1;
82863;17/05/1986;0000;86.25;0;
82863;18/05/1986;0000;82.75;1;
82863;19/05/1986;0000;81.75;0.333333;
82863;20/05/1986;0000;83.5;1;
82863;21/05/1986;0000;79;0.333333;
82863;22/05/1986;0000;80.75;1.333333;
82863;23/05/1986;0000;78.5;0.333333;
82863;24/05/1986;0000;78;1.333333;
82863;25/05/1986;0000;81.5;1;
82863;26/05/1986;0000;79.75;1;
82863;27/05/1986;0000;79.5;0.333333;
82863;28/05/1986;0000;81;0.333333;
82863;29/05/1986;0000;75.75;0.333333;
82863;30/05/1986;0000;79.5;1.333333;
82863;31/05/1986;0000;76.25;0.333333;
82863;01/06/1986;0000;87;1;
82863;02/06/1986;0000;79.75;0.333333;
82863;03/06/1986;0000;77.75;0.666667;
82863;04/06/1986;0000;81.25;0.333333;
82863;05/06/1986;0000;76;1;
82863;06/06/1986;0000;75.25;1.333333;
82863;07/06/1986;0000;73.75;1.333333;
82863;08/06/1986;0000;73;1.333333;
82863;09/06/1986;0000;73.75;1.666667;
82863;10/06/1986;0000;75.5;1.333333;
82863;11/06/1986;0000;77;1.333333;
82863;12/06/1986;0000;74.5;1.333333;
82863;13/06/1986;0000;71.5;1;
82863;14/06/1986;0000;71.5;2.333333;
82863;15/06/1986;0000;72.5;2;
82863;16/06/1986;0000;75;1.666667;
82863;17/06/1986;0000;72.5;1.333333;
82863;18/06/1986;0000;72;1.333333;
82863;19/06/1986;0000;73.5;2;
82863;20/06/1986;0000;71.75;2.333333;
82863;21/06/1986;0000;75;1.333333;
82863;22/06/1986;0000;69.25;2.666667;
82863;23/06/1986;0000;71.75;2;
82863;24/06/1986;0000;72.25;2;
82863;25/06/1986;0000;72.75;1.666667;
82863;26/06/1986;0000;72.75;1.333333;
82863;27/06/1986;0000;74.75;0.666667;
82863;28/06/1986;0000;72;1.333333;
82863;29/06/1986;0000;74.25;1;
82863;30/06/1986;0000;77;0;
82863;01/07/1986;0000;75;0.333333;
82863;02/07/1986;0000;79.75;0;
82863;03/07/1986;0000;76.25;1;
82863;04/07/1986;0000;81.25;0.666667;
82863;05/07/1986;0000;80.5;0;
82863;06/07/1986;0000;77.5;0;
82863;07/07/1986;0000;74.5;0.333333;
82863;08/07/1986;0000;75.5;1;
82863;09/07/1986;0000;67;1;
82863;10/07/1986;0000;70.25;1;
82863;11/07/1986;0000;70.5;2;
82863;12/07/1986;0000;73.5;0.333333;
82863;13/07/1986;0000;74.25;0.333333;
82863;14/07/1986;0000;64.25;0.666667;
82863;15/07/1986;0000;66.75;1.333333;
82863;16/07/1986;0000;72.75;0;
82863;17/07/1986;0000;66.25;0.333333;
82863;18/07/1986;0000;74.25;0.333333;
82863;19/07/1986;0000;73.75;0.333333;
82863;20/07/1986;0000;74.5;0.333333;
82863;21/07/1986;0000;77.5;0.666667;
82863;22/07/1986;0000;74.5;0.666667;
82863;23/07/1986;0000;73;1;
82863;24/07/1986;0000;76.25;0;
82863;25/07/1986;0000;69;1.333333;
82863;26/07/1986;0000;72.5;0.333333;
82863;27/07/1986;0000;75.75;0.333333;
82863;28/07/1986;0000;79.75;0;
82863;29/07/1986;0000;70.5;0;
82863;30/07/1986;0000;69.75;0.666667;
82863;31/07/1986;0000;67.75;0;
82863;01/08/1986;0000;72.25;0.666667;
82863;02/08/1986;0000;71.25;0.666667;
82863;03/08/1986;0000;69.75;1;
82863;04/08/1986;0000;63.75;0.666667;
82863;05/08/1986;0000;58.5;3;
82863;06/08/1986;0000;57.5;1;
82863;07/08/1986;0000;62.25;1;
82863;08/08/1986;0000;66.75;0.333333;
82863;09/08/1986;0000;69;1;
82863;10/08/1986;0000;65.75;0;
82863;11/08/1986;0000;63.5;1;
82863;12/08/1986;0000;58;1;
82863;13/08/1986;0000;63.25;1.333333;
82863;14/08/1986;0000;66;0;
82863;15/08/1986;0000;64.5;1;
82863;16/08/1986;0000;73.25;0.333333;
82863;17/08/1986;0000;71.75;1.333333;
82863;18/08/1986;0000;70.25;0.666667;
82863;19/08/1986;0000;80.75;1;
82863;20/08/1986;0000;75.75;0.333333;
82863;21/08/1986;0000;80.5;1;
82863;22/08/1986;0000;75;0;
82863;23/08/1986;0000;80.5;0.333333;
82863;24/08/1986;0000;74;1.333333;
82863;25/08/1986;0000;81.5;0.666667;
82863;26/08/1986;0000;89.75;1;
82863;27/08/1986;0000;80;1;
82863;28/08/1986;0000;77.5;0;
82863;29/08/1986;0000;74.75;1;
82863;30/08/1986;0000;72.5;0.666667;
82863;31/08/1986;0000;68;0;
82863;01/09/1986;0000;74;0.333333;
82863;02/09/1986;0000;74.25;0.333333;
82863;03/09/1986;0000;65.75;0.666667;
82863;04/09/1986;0000;62.5;0.333333;
82863;05/09/1986;0000;70.25;1;
82863;06/09/1986;0000;69;1;
82863;07/09/1986;0000;65.25;0.333333;
82863;08/09/1986;0000;64.75;2.333333;
82863;09/09/1986;0000;64.25;0.666667;
82863;10/09/1986;0000;61.5;2.666667;
82863;11/09/1986;0000;63;0.333333;
82863;12/09/1986;0000;65;1.333333;
82863;13/09/1986;0000;64.25;0.333333;
82863;14/09/1986;0000;62.25;0.666667;
82863;15/09/1986;0000;69.25;0.666667;
82863;16/09/1986;0000;71.5;0.666667;
82863;17/09/1986;0000;67;0;
82863;18/09/1986;0000;65.75;1.333333;
82863;19/09/1986;0000;75;0.333333;
82863;20/09/1986;0000;74.25;2.666667;
82863;21/09/1986;0000;68.5;0;
82863;22/09/1986;0000;64.5;0.333333;
82863;23/09/1986;0000;69.75;0;
82863;24/09/1986;0000;63;1.333333;
82863;25/09/1986;0000;91;0;
82863;26/09/1986;0000;86.75;2;
82863;27/09/1986;0000;75.75;1.333333;
82863;28/09/1986;0000;84.5;1.333333;
82863;29/09/1986;0000;71.75;0.333333;
82863;30/09/1986;0000;70.75;1.666667;
82863;01/10/1986;0000;77.75;1.666667;
82863;02/10/1986;0000;85.25;1.333333;
82863;03/10/1986;0000;92;0;
82863;04/10/1986;0000;87.5;1.333333;
82863;05/10/1986;0000;79.5;0.333333;
82863;06/10/1986;0000;90.5;1;
82863;07/10/1986;0000;87.5;0;
82863;08/10/1986;0000;76;1.666667;
82863;09/10/1986;0000;79.5;0.666667;
82863;10/10/1986;0000;86.75;1.666667;
82863;11/10/1986;0000;83.5;0.333333;
82863;12/10/1986;0000;83.75;1.666667;
82863;13/10/1986;0000;83.5;1.666667;
82863;14/10/1986;0000;91.5;2;
82863;15/10/1986;0000;89.25;1.333333;
82863;16/10/1986;0000;79.75;1.333333;
82863;17/10/1986;0000;80;0.333333;
82863;18/10/1986;0000;82.25;1.333333;
82863;19/10/1986;0000;90.5;1.666667;
82863;20/10/1986;0000;80.75;0.333333;
82863;21/10/1986;0000;89;0.333333;
82863;22/10/1986;0000;78.25;2;
82863;23/10/1986;0000;79;1.666667;
82863;24/10/1986;0000;89;1.333333;
82863;25/10/1986;0000;95;1.333333;
82863;26/10/1986;0000;97.5;1.666667;
82863;27/10/1986;0000;83.75;0.666667;
82863;28/10/1986;0000;91.5;0.333333;
82863;29/10/1986;0000;82;1.333333;
82863;30/10/1986;0000;74.5;1;
82863;31/10/1986;0000;73;0.333333;
82863;01/11/1986;0000;80;1.333333;
82863;02/11/1986;0000;76.25;0.333333;
82863;03/11/1986;0000;69.5;1.333333;
82863;04/11/1986;0000;68.25;0.666667;
82863;05/11/1986;0000;80.5;1.333333;
82863;06/11/1986;0000;76.5;0.333333;
82863;07/11/1986;0000;70.75;0.666667;
82863;08/11/1986;0000;82.5;0.666667;
82863;09/11/1986;0000;88;0.333333;
82863;10/11/1986;0000;94.5;1;
82863;11/11/1986;0000;87.25;0;
82863;12/11/1986;0000;86.75;0.666667;
82863;13/11/1986;0000;83.75;0.333333;
82863;14/11/1986;0000;85.5;0.666667;
82863;15/11/1986;0000;90;1;
82863;16/11/1986;0000;79.75;1.333333;
82863;17/11/1986;0000;78.75;1.666667;
82863;18/11/1986;0000;82;2;
82863;19/11/1986;0000;93.5;1.666667;
82863;20/11/1986;0000;84.25;2.333333;
82863;21/11/1986;0000;86.5;0;
82863;22/11/1986;0000;78.75;1.666667;
82863;23/11/1986;0000;76.75;1;
82863;24/11/1986;0000;89.75;0.333333;
82863;25/11/1986;0000;90.25;0.333333;
82863;26/11/1986;0000;80.75;0.666667;
82863;27/11/1986;0000;83.25;0.333333;
82863;28/11/1986;0000;80.75;0.666667;
82863;29/11/1986;0000;87.5;0.333333;
82863;30/11/1986;0000;95.25;0.333333;
82863;01/12/1986;0000;89.5;1.333333;
82863;02/12/1986;0000;87;1.333333;
82863;03/12/1986;0000;88.75;1.333333;
82863;04/12/1986;0000;78.25;0.666667;
82863;05/12/1986;0000;86.5;1.333333;
82863;06/12/1986;0000;82.75;0.333333;
82863;07/12/1986;0000;83;1;
82863;08/12/1986;0000;82.75;0;
82863;09/12/1986;0000;80.25;0;
82863;10/12/1986;0000;92.5;1;
82863;11/12/1986;0000;83.25;0.666667;
82863;12/12/1986;0000;88;1.666667;
82863;13/12/1986;0000;85.25;1;
82863;14/12/1986;0000;88.25;0;
82863;15/12/1986;0000;86;0.666667;
82863;16/12/1986;0000;84.5;1.333333;
82863;17/12/1986;0000;92.75;0;
82863;18/12/1986;0000;81.75;0.666667;
82863;19/12/1986;0000;81.75;1.666667;
82863;20/12/1986;0000;79.25;1;
82863;21/12/1986;0000;78.5;1.666667;
82863;22/12/1986;0000;78.75;1.333333;
82863;23/12/1986;0000;75.25;1.666667;
82863;24/12/1986;0000;96.5;0.666667;
82863;25/12/1986;0000;86.75;1;
82863;26/12/1986;0000;93.25;0.333333;
82863;27/12/1986;0000;91.75;0;
82863;28/12/1986;0000;89;0.333333;
82863;29/12/1986;0000;92.25;1;
82863;30/12/1986;0000;83.75;0.666667;
82863;31/12/1986;0000;89.75;0.666667;
82863;01/01/1987;0000;89.25;0;
82863;02/01/1987;0000;94;0.666667;
82863;03/01/1987;0000;85;0.666667;
82863;04/01/1987;0000;84.75;0.333333;
82863;05/01/1987;0000;89.25;0;
82863;06/01/1987;0000;94.75;0;
82863;07/01/1987;0000;95.5;0.333333;
82863;08/01/1987;0000;85.75;0;
82863;09/01/1987;0000;87.25;1;
82863;10/01/1987;0000;89.5;1.333333;
82863;11/01/1987;0000;88;0.666667;
82863;12/01/1987;0000;86;0;
82863;13/01/1987;0000;76;2;
82863;14/01/1987;0000;77.75;1;
82863;15/01/1987;0000;86.25;1;
82863;16/01/1987;0000;83.75;0.333333;
82863;17/01/1987;0000;84.75;1;
82863;18/01/1987;0000;94.25;1.666667;
82863;19/01/1987;0000;93.25;0.333333;
82863;20/01/1987;0000;91.25;2;
82863;21/01/1987;0000;89;1.333333;
82863;22/01/1987;0000;83;0.333333;
82863;23/01/1987;0000;81.75;0.666667;
82863;24/01/1987;0000;79.25;0.666667;
82863;25/01/1987;0000;82.25;1.666667;
82863;26/01/1987;0000;75.5;0.666667;
82863;27/01/1987;0000;81;0;
82863;28/01/1987;0000;82.25;0.333333;
82863;29/01/1987;0000;78;0.333333;
82863;30/01/1987;0000;82.25;2;
82863;31/01/1987;0000;81.75;2;
82863;01/02/1987;0000;83.25;1.333333;
82863;02/02/1987;0000;86;0.333333;
82863;03/02/1987;0000;81;0.666667;
82863;04/02/1987;0000;86.75;1.666667;
82863;05/02/1987;0000;90.25;1;
82863;06/02/1987;0000;79.75;2.666667;
82863;07/02/1987;0000;86;1;
82863;08/02/1987;0000;87;0.666667;
82863;09/02/1987;0000;83.75;1;
82863;10/02/1987;0000;84.25;0;
82863;11/02/1987;0000;89.75;1;
82863;12/02/1987;0000;85.5;0.333333;
82863;13/02/1987;0000;89.25;0.333333;
82863;14/02/1987;0000;86.25;1.666667;
82863;15/02/1987;0000;94.75;0.333333;
82863;16/02/1987;0000;91.5;3;
82863;17/02/1987;0000;94.5;1.666667;
82863;18/02/1987;0000;88.75;1;
82863;19/02/1987;0000;90.25;0.666667;
82863;20/02/1987;0000;89.5;0.333333;
82863;21/02/1987;0000;95.25;0.666667;
82863;22/02/1987;0000;84.25;0.666667;
82863;23/02/1987;0000;86.25;0;
82863;24/02/1987;0000;95.25;1.666667;
82863;25/02/1987;0000;89.5;0;
82863;26/02/1987;0000;85;0;
82863;27/02/1987;0000;85;0.333333;
82863;28/02/1987;0000;88.75;1;
82863;01/03/1987;0000;88.75;1;
82863;02/03/1987;0000;85;0.666667;
82863;03/03/1987;0000;95.25;2;
82863;04/03/1987;0000;89.25;0.666667;
82863;05/03/1987;0000;87.75;1.333333;
82863;06/03/1987;0000;87.25;1.333333;
82863;07/03/1987;0000;90.25;1.666667;
82863;08/03/1987;0000;93.75;2;
82863;09/03/1987;0000;87;1.333333;
82863;10/03/1987;0000;94.5;0.333333;
82863;11/03/1987;0000;95.25;0;
82863;12/03/1987;0000;96;0.666667;
82863;13/03/1987;0000;96;0;
82863;14/03/1987;0000;91;0;
82863;15/03/1987;0000;92;0;
82863;16/03/1987;0000;88.75;1;
82863;17/03/1987;0000;90.75;0.666667;
82863;18/03/1987;0000;88.75;2;
82863;19/03/1987;0000;92.5;0;
82863;20/03/1987;0000;93.25;0;
82863;21/03/1987;0000;87;1;
82863;22/03/1987;0000;88.25;2;
82863;23/03/1987;0000;86.25;0.666667;
82863;24/03/1987;0000;86.75;0;
82863;25/03/1987;0000;;0;
82863;26/03/1987;0000;92.75;0;
82863;27/03/1987;0000;86;0.666667;
82863;28/03/1987;0000;94.25;1;
82863;29/03/1987;0000;91;0;
82863;30/03/1987;0000;89;1.333333;
82863;31/03/1987;0000;96.5;0.333333;
82863;01/04/1987;0000;89.25;1;
82863;02/04/1987;0000;88.5;0.333333;
82863;03/04/1987;0000;93;1;
82863;04/04/1987;0000;94.5;1.666667;
82863;05/04/1987;0000;89.25;1.666667;
82863;06/04/1987;0000;89;1.333333;
